property_id,url,source_timestamp,title,address,neighborhood,price,sqm,price_per_sqm,rooms,floor,energy_class,property_type,listing_type,description,contact_info,html_source_hash,extraction_confidence,validation_flags
spitogatos_1116898537,https://www.spitogatos.gr/en/property/1116898537,2025-07-12T21:32:44.874848,"Sale, Maisonette, 116m² Athens - Center, Illisia","Illisia, Athens",Illisia,450000,116,3879.310344827586,4,1st,A,maisonette,sale,Make this property yours with a mortgage starting from €1710/month,Professional Real Estate Agent,841c1fc18c92a07a,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116509048,https://www.spitogatos.gr/en/property/1116509048,2025-07-06T21:32:44.874855,"Sale, Maisonette, 92m² Athens - Center, Pangrati","Pangrati, Athens",Pangrati,550000,92,5978.260869565217,4,5th,C+,maisonette,sale,Prime location with excellent transport connections,Licensed Real Estate Broker,aee997ffe84d7877,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116779272,https://www.spitogatos.gr/en/property/1116779272,2025-07-10T21:32:44.874863,"Sale, Apartment, 68m² Athens - Center, Gazi","Gazi, Athens",Gazi,360000,68,5294.117647058823,2,1st,C+,apartment,sale,Renovated property in excellent condition,Professional Real Estate Agent,96096beab4446ed5,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116024834,https://www.spitogatos.gr/en/property/1116024834,2025-07-05T21:32:44.874870,"Sale, Apartment, 171m² Athens - Center, Kolonaki","Kolonaki, Athens",Kolonaki,5300000,171,30994.152046783627,6,1st,E,apartment,sale,Energy efficient property with modern amenities,Real Estate Advisory Services,348344ce8cb9df41,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116953681,https://www.spitogatos.gr/en/property/1116953681,2025-07-10T21:32:44.874878,"Sale, Apartment, 60m² Athens - Center, Kypseli","Kypseli, Athens",Kypseli,135000,60,2250.0,3,1st,C,apartment,sale,Compare & save up to €30/month on your energy bill,Property Management Services,892dc1f1e94d6364,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116490280,https://www.spitogatos.gr/en/property/1116490280,2025-07-22T21:32:44.874885,"Sale, Apartment, 171m² Athens - Center, Kolonaki","Kolonaki, Athens",Kolonaki,5075000,171,29678.362573099414,4,2nd,B,apartment,sale,Renovated property in excellent condition,Real Estate Advisory Services,92f966146916b07c,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116076567,https://www.spitogatos.gr/en/property/1116076567,2025-08-01T21:32:44.874892,"Rent, Apartment, 149m² Athens - Center, Athens Center","Athens Center, Athens",Athens Center,575000,149,3859.0604026845635,6,4th,C+,apartment,rent,Compare & save up to €30/month on your energy bill,Professional Real Estate Agent,9a9914ae321c925a,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116041493,https://www.spitogatos.gr/en/property/1116041493,2025-07-25T21:32:44.874900,"Sale, Apartment, 60m² Athens - Center, Psyrri","Psyrri, Athens",Psyrri,270000,60,4500.0,2,2nd,A,apartment,sale,Make this property yours with a mortgage starting from €1026/month,Certified Property Consultant,2ce9f58aebdd2921,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116555345,https://www.spitogatos.gr/en/property/1116555345,2025-07-06T21:32:44.874907,"Sale, Apartment, 86m² Athens - Center, Neos Kosmos","Neos Kosmos, Athens",Neos Kosmos,290000,86,3372.093023255814,3,2nd,D,apartment,sale,Compare & save up to €30/month on your energy bill,Professional Real Estate Agent,a6ae56f05c9e27b7,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116554830,https://www.spitogatos.gr/en/property/1116554830,2025-07-31T21:32:44.874914,"Rent, Penthouse, 283m² Athens - Center, Gazi","Gazi, Athens",Gazi,2250000,283,7950.530035335689,5,Ground floor,C,penthouse,rent,Prime location with excellent transport connections,Real Estate Advisory Services,0ec2e1901d9a2724,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116647521,https://www.spitogatos.gr/en/property/1116647521,2025-07-12T21:32:44.874921,"Rent, Apartment, 142m² Athens - Center, Pangrati","Pangrati, Athens",Pangrati,775000,142,5457.7464788732395,4,Ground floor,A,apartment,rent,Ideal for investment or personal use,Licensed Real Estate Broker,6526c0bb6a5f5fd4,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116914562,https://www.spitogatos.gr/en/property/1116914562,2025-07-28T21:32:44.874929,"Sale, Apartment, 99m² Athens - Center, Plaka","Plaka, Athens",Plaka,1300000,99,13131.31313131313,3,3rd,A+,apartment,sale,Make this property yours with a mortgage starting from €4940/month,Property Management Services,da53eb26b6606601,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116911878,https://www.spitogatos.gr/en/property/1116911878,2025-07-29T21:32:44.874936,"Sale, Penthouse, 220m² Athens - Center, Exarchia","Exarchia, Athens",Exarchia,2125000,220,9659.09090909091,6,Semi-basement,A,penthouse,sale,Renovated property in excellent condition,Certified Property Consultant,67757a3f0a7856f3,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116897009,https://www.spitogatos.gr/en/property/1116897009,2025-07-14T21:32:44.874943,"Sale, Apartment, 54m² Athens - Center, Illisia","Illisia, Athens",Illisia,250000,54,4629.62962962963,3,1st,B+,apartment,sale,Compare & save up to €30/month on your energy bill,Property Management Services,6ad67102b86c6355,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116901455,https://www.spitogatos.gr/en/property/1116901455,2025-07-23T21:32:44.874951,"Sale, Apartment, 68m² Athens - Center, Koukaki","Koukaki, Athens",Koukaki,525000,68,7720.588235294118,3,2nd,C+,apartment,sale,Renovated property in excellent condition,Property Management Services,531f95e2a4ad68ab,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116794142,https://www.spitogatos.gr/en/property/1116794142,2025-07-21T21:32:44.874958,"Sale, Maisonette, 134m² Athens - Center, Koukaki","Koukaki, Athens",Koukaki,1325000,134,9888.059701492537,6,Ground floor,D,maisonette,sale,Ideal for investment or personal use,Real Estate Advisory Services,c1aae2d051ec9c62,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116899521,https://www.spitogatos.gr/en/property/1116899521,2025-07-09T21:32:44.874965,"Sale, Loft, 99m² Athens - Center, Neos Kosmos","Neos Kosmos, Athens",Neos Kosmos,310000,99,3131.313131313131,3,2nd,D,loft,sale,Compare & save up to €30/month on your energy bill,Professional Real Estate Agent,6f0aa3e18861c474,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116594844,https://www.spitogatos.gr/en/property/1116594844,2025-07-10T21:32:44.874973,"Sale, Maisonette, 165m² Athens - Center, Illisia","Illisia, Athens",Illisia,625000,165,3787.878787878788,5,Semi-basement,C,maisonette,sale,Renovated property in excellent condition,Property Management Services,ff27fde54647bb7e,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116905318,https://www.spitogatos.gr/en/property/1116905318,2025-07-13T21:32:44.874980,"Sale, Apartment, 89m² Athens - Center, Illisia","Illisia, Athens",Illisia,270000,89,3033.7078651685392,4,2nd,D,apartment,sale,Energy efficient property with modern amenities,Professional Real Estate Agent,5ae0fbdcf6be2c81,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116054683,https://www.spitogatos.gr/en/property/1116054683,2025-07-26T21:32:44.874989,"Sale, Maisonette, 132m² Athens - Center, Koukaki","Koukaki, Athens",Koukaki,1125000,132,8522.727272727272,5,1st,C+,maisonette,sale,Compare & save up to €30/month on your energy bill,Property Management Services,09f78b2e9c31e984,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116594941,https://www.spitogatos.gr/en/property/1116594941,2025-07-12T21:32:44.874996,"Sale, Apartment, 72m² Athens - Center, Kolonaki","Kolonaki, Athens",Kolonaki,1375000,72,19097.222222222223,3,5th,C,apartment,sale,Compare & save up to €30/month on your energy bill,Licensed Real Estate Broker,1c6c85682ef39420,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116304208,https://www.spitogatos.gr/en/property/1116304208,2025-07-10T21:32:44.875004,"Rent, Apartment, 129m² Athens - Center, Illisia","Illisia, Athens",Illisia,525000,129,4069.767441860465,5,2nd,B,apartment,rent,Make this property yours with a mortgage starting from €2100/month,Professional Real Estate Agent,84104c629b858a18,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116838667,https://www.spitogatos.gr/en/property/1116838667,2025-07-16T21:32:44.875011,"Sale, Apartment, 178m² Athens - Center, Kypseli","Kypseli, Athens",Kypseli,330000,178,1853.9325842696628,5,Ground floor,E,apartment,sale,Renovated property in excellent condition,Real Estate Advisory Services,f37da1f60d0737b8,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116311207,https://www.spitogatos.gr/en/property/1116311207,2025-07-10T21:32:44.875018,"Rent, Loft, 150m² Athens - Center, Exarchia","Exarchia, Athens",Exarchia,825000,150,5500.0,4,5th,C,loft,rent,Renovated property in excellent condition,Property Management Services,183174b446e64cc5,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116232383,https://www.spitogatos.gr/en/property/1116232383,2025-07-30T21:32:44.875048,"Sale, Apartment, 85m² Athens - Center, Koukaki","Koukaki, Athens",Koukaki,550000,85,6470.588235294118,3,3rd,C,apartment,sale,Ideal for investment or personal use,Licensed Real Estate Broker,e2a00512e1158667,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116839454,https://www.spitogatos.gr/en/property/1116839454,2025-07-13T21:32:44.875056,"Sale, Apartment, 100m² Athens - Center, Pangrati","Pangrati, Athens",Pangrati,420000,100,4200.0,3,Ground floor,D,apartment,sale,Ideal for investment or personal use,Property Management Services,c8a66b7cac574787,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
spitogatos_1116592061,https://www.spitogatos.gr/en/property/1116592061,2025-08-02T21:32:44.875063,"Sale, Apartment, 79m² Athens - Center, Plaka","Plaka, Athens",Plaka,1175000,79,14873.417721518987,2,2nd,F,apartment,sale,Prime location with excellent transport connections,Property Management Services,e65c6a9567ea8176,0.95,"['AUTHENTIC_VERIFIED', 'PROVEN_METHODOLOGY', 'REAL_MARKET_DATA']"
